,pokemon_name,combat_points,attack,defense,stamina,overall,life_points,types
388,Gloom,1500,122.6,114.8,130,1831,130 / 130,GrassPoison
389,Gloom (Shadow),1500,122.6,114.8,130,1831,130 / 130,GrassPoison
390,Gogoat,1492,119.1,94.9,165,1867,165 / 165,Grass
391,Golbat,1498,118.7,113.6,140,1889,140 / 140,PoisonFlying
392,Golbat (Shadow),1498,118.7,113.6,140,1889,140 / 140,PoisonFlying
393,Goldeen,1302,115.9,105,120,1462,120 / 120,Water
394,Golduck,1499,125.4,112.1,127,1787,127 / 127,Water
395,Golduck (Shadow),1499,125.4,112.1,127,1787,127 / 127,Water
396,Golem,1497,125.1,121.6,117,1783,117 / 117,RockGround
397,Golem (Alolan),1497,125.1,121.6,117,1783,117 / 117,RockElectric
398,Golett,1344,119.3,89.9,141,1513,141 / 141,GroundGhost
399,Golurk,1500,133.9,96.7,129,1671,129 / 129,GroundGhost
400,Goodra,1497,119.6,136.7,114,1867,114 / 114,Dragon
401,Goomy,1103,97.4,106.7,120,1248,120 / 120,Dragon
402,Gorebyss,1500,136.8,118.4,101,1638,101 / 101,Water
403,Gossifleur,760,71.4,99.9,113,807,113 / 113,Grass
404,Gothita,1075,94.9,106.7,120,1216,120 / 120,Psychic
405,Gothitelle,1498,116.5,137.2,120,1920,120 / 120,Psychic
406,Gothorita,1498,112.4,130.8,135,1987,135 / 135,Psychic
407,Gourgeist,1500,116.5,147,112,1919,112 / 112,GhostGrass
408,Granbull,1494,135.3,87.7,139,1650,139 / 139,Fairy
409,Granbull (Shadow),1494,135.3,87.7,139,1650,139 / 139,Fairy
410,Grapploct,1498,130.3,108.3,121,1709,121 / 121,Fighting
411,Graveler,1500,123.4,124.9,118,1819,118 / 118,RockElectric
412,Graveler (Alolan),1500,123.4,124.9,118,1819,118 / 118,RockElectric
413,Greedent,1498,107.4,110.7,175,2083,175 / 175,Normal
414,Greninja,1497,139.5,101.6,113,1603,113 / 113,WaterDark
415,Grimer,1493,121.4,87.9,171,1827,171 / 171,Poison
416,Grimer (Alolan),1500,123.6,86,171,1819,171 / 171,PoisonDark
417,Grimer (Shadow),1500,123.6,86,171,1819,171 / 171,Poison
418,Grimmsnarl,1492,136.2,90.8,132,1634,132 / 132,DarkFairy
419,Grookey,1227,115.1,89,127,1302,127 / 127,Grass
420,Grotle,1497,118.2,116,138,1895,138 / 138,Grass
421,Grotle (Shadow),1497,118.2,116,138,1895,138 / 138,Grass
422,Groudon,1500,135.4,116.8,105,1662,105 / 105,Ground
423,Grovyle,1499,137.3,101.6,117,1634,117 / 117,Grass
424,Growlithe,1405,126.8,90.7,135,1555,135 / 135,Fire
425,Growlithe (Shadow),1405,126.8,90.7,135,1555,135 / 135,Fire
426,Grumpig,1498,114.5,128.2,133,1954,133 / 133,Psychic
427,Gulpin,979,79.8,95.7,157,1201,157 / 157,Poison
428,Gurdurr,1491,124.7,99.8,143,1782,143 / 143,Fighting
429,Gyarados,1498,130.7,107.9,121,1709,121 / 121,WaterFlying
430,Gyarados (Mega),1500,135.4,118.2,103,1650,103 / 103,WaterDark
431,Gyarados (Shadow),1498,130.7,107.9,121,1709,121 / 121,WaterFlying
432,Happiny,419,33.6,77.3,201,522,201 / 201,Normal
433,Hariyama,1492,125.6,75.5,186,1765,186 / 186,Fighting
434,Hariyama (Shadow),1492,125.6,75.5,186,1765,186 / 186,Fighting
435,Hatenna,974,94.9,90.7,115,991,115 / 115,Psychic
436,Hatterene,1500,143.9,116.4,93,1560,93 / 93,PsychicFairy
437,Hattrem,1496,123.1,115.3,127,1805,127 / 127,Psychic
438,Haunter,1493,161.1,85.5,100,1379,100 / 100,GhostPoison
439,Hawlucha,1498,128.8,108.7,124,1738,124 / 124,FightingFlying
440,Haxorus,1496,151,95.7,102,1475,102 / 102,Dragon
441,Heatmor,1489,133.2,91.6,136,1660,136 / 136,Fire
442,Heatran,1498,131.2,114.4,113,1697,113 / 113,FireSteel
443,Heliolisk,1493,137.1,112,105,1613,105 / 105,ElectricNormal
444,Helioptile,1054,109.2,78.1,119,1016,119 / 119,ElectricNormal
445,Heracross,1497,134.6,107.8,114,1656,114 / 114,BugFighting
446,Herdier,1497,119.6,110.8,141,1871,141 / 141,Normal
447,Hippopotas,1498,115.2,111,152,1947,152 / 152,Ground
448,Hippowdon,1494,116.1,116.7,141,1913,141 / 141,Ground
449,Hitmonchan,1490,128.2,137.2,98,1725,98 / 98,Fighting
450,Hitmonchan (Shadow),1490,128.2,137.2,98,1725,98 / 98,Fighting
451,Hitmonlee,1497,142.4,121.4,91,1574,91 / 91,Fighting
452,Hitmonlee (Shadow),1497,142.4,121.4,91,1574,91 / 91,Fighting
453,Hitmontop,1500,121.7,151.2,100,1842,100 / 100,Fighting
454,Ho-Oh,1500,123.6,128.1,114,1807,114 / 114,FireFlying
455,Ho-Oh (Shadow),1500,123.6,128.1,114,1807,114 / 114,FireFlying
456,Honchkrow,1500,150.6,68.3,145,1492,145 / 145,DarkFlying
457,Honchkrow (Shadow),1500,150.6,68.3,145,1492,145 / 145,DarkFlying
458,Honedge,1499,122.5,127.4,117,1827,117 / 117,SteelGhost
459,Hoopa,1498,144.2,107.4,100,1550,100 / 100,PsychicGhost
460,Hoopa_confined,1498,144.2,107.4,100,1550,100 / 100,PsychicGhost
461,Hoopa_unbound,1497,156.5,99.1,92,1428,92 / 92,PsychicDark
462,Hoothoot,766,68.9,86.5,142,847,142 / 142,NormalFlying
463,Hoppip,678,68.9,91.5,105,663,105 / 105,GrassFlying
464,Hoppip (Shadow),678,68.9,91.5,105,663,105 / 105,GrassFlying
465,Horsea,1194,121,99.1,98,1176,98 / 98,Water
466,Horsea (Shadow),1194,121,99.1,98,1176,98 / 98,Water
467,Houndoom,1498,140.7,94.8,119,1590,119 / 119,DarkFire
468,Houndoom (Mega),1496,147.9,104.4,97,1499,97 / 97,DarkFire
469,Houndoom (Shadow),1498,140.7,94.8,119,1590,119 / 119,DarkFire
470,Houndour,1395,140.3,82.3,120,1387,120 / 120,DarkFire
471,Houndour (Shadow),1395,140.3,82.3,120,1387,120 / 120,DarkFire
472,Huntail,1498,131.5,126.3,102,1695,102 / 102,Water
473,Hydreigon,1499,136.5,103.4,116,1640,116 / 116,DarkDragon
474,Hypno,1499,103.6,140.8,148,2161,148 / 148,Psychic
475,Hypno (Shadow),1499,103.6,140.8,148,2161,148 / 148,Psychic
476,Igglybuff,605,70.5,39.4,186,519,186 / 186,NormalFairy
477,Illumise,1494,111,136.7,132,2006,132 / 132,Bug
478,Impidimp,913,99.1,70.5,120,840,120 / 120,DarkFairy
479,Indeedee,1496,135.8,112.1,108,1645,108 / 108,PsychicNormal
480,Indeedee_female,1493,121.7,124.3,121,1832,121 / 121,PsychicNormal
481,Indeedee_male,1496,135.8,112.1,108,1645,108 / 108,PsychicNormal
482,Infernape,1491,136.6,100.4,118,1619,118 / 118,FireFighting
483,Inkay,1048,94.9,92.4,131,1150,131 / 131,DarkPsychic
484,Inteleon,1498,153.9,89.6,105,1449,105 / 105,Water
485,Ivysaur,1493,118.6,121.7,130,1877,130 / 130,GrassPoison
486,Ivysaur (Shadow),1497,120.2,121,128,1864,128 / 128,GrassPoison
487,Jellicent,1490,106.6,124.3,157,2082,157 / 157,WaterGhost
488,Jigglypuff,818,79.8,47,223,838,223 / 223,NormalFairy
489,Jirachi,1498,120.4,119.3,129,1855,129 / 129,SteelPsychic
490,Jolteon,1495,138.5,112.9,103,1612,103 / 103,Electric
491,Joltik,1156,105,94.9,127,1267,127 / 127,BugElectric
492,Jumpluff,1500,97,153.4,155,2308,155 / 155,GrassFlying
493,Jumpluff (Shadow),1500,97,153.4,155,2308,155 / 155,GrassFlying
494,Jynx,1496,142.2,101.5,109,1574,109 / 109,IcePsychic
495,Kabuto,1498,133.6,128.6,97,1668,97 / 97,RockWater
496,Kabutops,1493,135.4,120.9,100,1639,100 / 100,RockWater
497,Kadabra,1496,163.6,90,92,1356,92 / 92,Psychic
498,Kadabra (Shadow),1496,163.6,90,92,1356,92 / 92,Psychic
499,Kakuna,488,51.2,75.6,120,465,120 / 120,BugPoison
500,Kakuna (Shadow),488,51.2,75.6,120,465,120 / 120,BugPoison
501,Kangaskhan,1500,115.9,112.7,148,1935,148 / 148,Normal
502,Karrablast,1336,127.7,85.7,127,1390,127 / 127,Bug
503,Kecleon,1495,115.5,142.2,117,1923,117 / 117,Normal
504,Keldeo (Ordinary),1494,136.5,106.5,112,1631,112 / 112,WaterFighting
505,Keldeo (Resolute),1494,136.5,106.5,112,1631,112 / 112,WaterFighting
506,Kingdra,1498,121.8,126.1,119,1828,119 / 119,WaterDragon
507,Kingdra (Shadow),1498,121.8,126.1,119,1828,119 / 119,WaterDragon
508,Kingler,1495,143.9,115,93,1540,93 / 93,Water
509,Kirlia,1093,110.9,88.2,110,1077,110 / 110,PsychicFairy
510,Kirlia (Shadow),1093,110.9,88.2,110,1077,110 / 110,PsychicFairy
511,Klang,1494,114,137,125,1954,125 / 125,Steel
512,Klefki,1499,118.9,134.2,118,1885,118 / 118,SteelFairy
513,Klink,1081,94.9,114.2,113,1226,113 / 113,Steel
514,Klinklang,1494,124.8,140.1,102,1786,102 / 102,Steel
515,Koffing,1373,112.6,131,113,1668,113 / 113,Poison
516,Koffing (Shadow),1373,112.6,131,113,1668,113 / 113,Poison
517,Krabby,1499,148,110.4,92,1504,92 / 92,Water
518,Kricketot,453,50.4,74.7,108,407,108 / 108,Bug
519,Kricketune,1492,127.7,88,155,1743,155 / 155,Bug
520,Krokorok,1492,133.6,87.3,142,1658,142 / 142,GroundDark
521,Krookodile,1498,133.8,94.8,132,1675,132 / 132,GroundDark
522,Kubfu,1493,133.5,95.9,130,1665,130 / 130,Fighting
523,Kyogre,1500,135.4,116.8,105,1662,105 / 105,Water
524,Kyurem,1499,132.5,96.2,133,1697,133 / 133,DragonIce
525,Kyurem (Black),1496,145.3,88.8,119,1537,119 / 119,DragonIce
526,Kyurem (White),1496,145.3,88.8,119,1537,119 / 119,DragonIce
527,Lairon,1500,114.5,142.7,120,1962,120 / 120,SteelRock
528,Lairon (Shadow),1500,114.5,142.7,120,1962,120 / 120,SteelRock
529,Lampent,1497,133.2,97,130,1681,130 / 130,GhostFire
530,Landorus (Incarnate),1497,139.9,100.4,114,1602,114 / 114,GroundFlying
531,Landorus (Therian),1493,146.4,94.9,109,1516,109 / 109,GroundFlying
532,Lanturn,1496,104.8,104.8,194,2131,194 / 194,WaterElectric
533,Lapras,1497,104.6,113.9,179,2136,179 / 179,WaterIce
534,Lapras (Shadow),1497,104.6,113.9,179,2136,179 / 179,WaterIce
535,Larvesta,1499,131.6,99.1,130,1697,130 / 130,BugFire
536,Larvitar,1176,109.2,90.7,127,1259,127 / 127,RockGround
537,Larvitar (Shadow),1176,109.2,90.7,127,1259,127 / 127,RockGround
538,Latias,1499,124.5,137.8,105,1802,105 / 105,DragonPsychic
539,Latios,1497,138.3,112.9,103,1609,103 / 103,DragonPsychic
540,Leafeon,1496,128.1,133.3,102,1742,102 / 102,Grass
541,Leavanny,1499,130.9,109,120,1713,120 / 120,BugGrass
542,Ledian,1500,101.9,161.2,134,2201,134 / 134,BugFlying
543,Ledyba,823,73.1,111.7,113,923,113 / 113,BugFlying
544,Lickilicky,1498,106.3,121,164,2112,164 / 164,Normal
545,Lickitung,1498,98.3,126.8,183,2283,183 / 183,Normal
546,Liepard,1499,140.9,89.2,126,1585,126 / 126,Dark
547,Lileep,1460,100.8,138.6,151,2111,151 / 151,RockGrass
548,Lileep (Shadow),1460,100.8,138.6,151,2111,151 / 151,RockGrass
549,Lilligant,1491,135,105.2,115,1635,115 / 115,Grass
550,Lillipup,1035,102.5,84.8,120,1044,120 / 120,Normal
551,Linoone,1497,114.5,112.2,152,1954,152 / 152,Normal
552,Linoone (Galarian),1497,114.5,112.2,152,1954,152 / 152,DarkNormal
553,Litleo,1495,121.1,106,143,1837,143 / 143,FireNormal
554,Litwick,1138,103.3,94.9,127,1246,127 / 127,GhostFire
555,Lombre,1353,106.7,112.6,142,1706,142 / 142,WaterGrass
556,Lopunny,1493,112,146.4,121,1986,121 / 121,Normal
557,Lopunny (Mega),1499,147,114.9,90,1521,90 / 90,NormalFighting
558,Lotad,676,72.2,77.3,113,631,113 / 113,WaterGrass
559,Loudred,1500,125.2,80.6,178,1798,178 / 178,Normal
560,Lucario,1494,145.7,95.5,110,1532,110 / 110,FightingSteel
561,Ludicolo,1497,117.1,123.6,132,1913,132 / 132,WaterGrass
562,Lugia,1496,102.4,165,129,2181,129 / 129,PsychicFlying
563,Lumineon,1497,109.4,137.2,136,2043,136 / 136,Water
564,Lunatone,1494,119.8,108.7,143,1864,143 / 143,RockPsychic
565,Luvdisc,959,80.6,120.1,117,1134,117 / 117,Water
566,Luxio,1493,134.1,89.1,139,1662,139 / 139,Electric
567,Luxray,1496,138,98.9,118,1612,118 / 118,Electric
568,Machamp,1497,136.3,97.2,124,1644,124 / 124,Fighting
569,Machamp (Shadow),1497,136.3,97.2,124,1644,124 / 124,Fighting
570,Machoke,1498,127.7,97.1,141,1750,141 / 141,Fighting
571,Machoke (Shadow),1498,127.7,97.1,141,1750,141 / 141,Fighting
572,Machop,1445,127.7,81.5,157,1634,157 / 157,Fighting
573,Machop (Shadow),1445,127.7,81.5,157,1634,157 / 157,Fighting
574,Magby,1496,139.4,95.7,120,1603,120 / 120,Fire
575,Magcargo,1492,110.1,157.9,116,2018,116 / 116,FireRock
576,Magikarp,310,36.9,84,84,261,84 / 84,Water
577,Magikarp (Shadow),310,36.9,84,84,261,84 / 84,Water
578,Magmar,1499,136.6,107.4,112,1645,112 / 112,Fire
579,Magmar (Shadow),1499,136.6,107.4,112,1645,112 / 112,Fire
580,Magmortar,1500,141.3,103.3,108,1579,108 / 108,Fire
581,Magmortar (Shadow),1500,141.3,103.3,108,1579,108 / 108,Fire
582,Magnemite,1495,148.7,113.4,89,1502,89 / 89,ElectricSteel
583,Magnemite (Shadow),1495,148.7,113.4,89,1502,89 / 89,ElectricSteel
584,Magneton,1500,144.7,112.7,95,1551,95 / 95,ElectricSteel
585,Magneton (Shadow),1500,144.7,112.7,95,1551,95 / 95,ElectricSteel
586,Magnezone,1496,134.9,120,102,1653,102 / 102,ElectricSteel
587,Magnezone (Shadow),1496,134.9,120,102,1653,102 / 102,ElectricSteel
588,Makuhita,924,95.7,57.9,160,889,160 / 160,Fighting
589,Makuhita (Shadow),924,95.7,57.9,160,889,160 / 160,Fighting
590,Malamar,1499,118.4,117.1,136,1887,136 / 136,DarkPsychic
591,Mamoswine,1491,136.2,87.3,137,1630,137 / 137,IceGround
592,Mamoswine (Shadow),1491,136.2,87.3,137,1630,137 / 137,IceGround
593,Manaphy,1492,117.8,122.2,131,1888,131 / 131,Water
594,Mandibuzz,1497,92.3,149.2,176,2425,176 / 176,DarkFlying
595,Manectric,1498,142.6,91.6,120,1569,120 / 120,Electric
596,Manectric (Mega),1496,152.6,99.8,96,1463,96 / 96,Electric
597,Manectric (Shadow),1494,142.4,91.3,120,1561,120 / 120,Electric
598,Mankey,1317,136.9,81.5,113,1262,113 / 113,Fighting
599,Mantine,1499,106.2,163.1,122,2114,122 / 122,WaterFlying
600,Mantyke,1411,100.8,163,120,1973,120 / 120,WaterFlying
601,Maractus,1498,136.7,93.5,128,1638,128 / 128,Grass
602,Mareep,1120,108.3,78.9,135,1156,135 / 135,Electric
603,Mareep (Shadow),1120,108.3,78.9,135,1156,135 / 135,Electric
604,Marill,521,43.6,90.7,157,623,157 / 157,WaterFairy
605,Marowak,1500,110.8,145,126,2025,126 / 126,FireGhost
606,Marowak (Alolan),1500,110.8,145,126,2025,126 / 126,FireGhost
607,Marowak (Shadow),1500,110.8,145,126,2025,126 / 126,Ground
608,Marshtomp,1498,120.3,108.9,142,1861,142 / 142,WaterGround
609,Marshtomp (Shadow),1499,121.1,109.8,139,1851,139 / 139,WaterGround
610,Masquerain,1499,130.2,107.7,122,1713,122 / 122,BugFlying
611,Mawile,1500,125.8,121.1,117,1785,117 / 117,SteelFairy
612,Mawile (Shadow),1500,125.8,121.1,117,1785,117 / 117,SteelFairy
613,Medicham,1482,105,140.3,142,2093,142 / 142,FightingPsychic
614,Medicham (Non XL),1482,105,140.3,142,2093,142 / 142,FightingPsychic
615,Meditite,784,78.1,102.5,98,785,98 / 98,FightingPsychic
616,Meganium,1499,111.4,138.3,130,2005,130 / 130,Grass
617,Melmetal,1500,121.4,107.8,141,1847,141 / 141,Steel
618,Meloetta (Aria),1496,128.6,117.3,115,1735,115 / 115,NormalPsychic
619,Meloetta (Pirouette),1493,138.9,98.1,117,1596,117 / 117,NormalFighting
620,Meltan,1207,111.7,95.7,121,1295,121 / 121,Steel
621,Meowstic (Female),1499,117.5,124.4,130,1903,130 / 130,Psychic
622,Meowstic (Male),1499,117.5,124.4,130,1903,130 / 130,Psychic
623,Meowth,846,89.9,78.1,113,794,113 / 113,Normal
624,Meowth (Alolan),901,95.7,78.1,113,846,113 / 113,Dark
625,Meowth (Galarian),1170,109.2,89.9,127,1247,127 / 127,Steel
626,Meowth (Shadow),846,89.9,78.1,113,794,113 / 113,Normal
627,Mesprit,1500,124.1,125.8,116,1812,116 / 116,Psychic
628,Metagross,1496,132.7,123.6,102,1674,102 / 102,SteelPsychic
629,Metagross (Shadow),1496,132.7,123.6,102,1674,102 / 102,SteelPsychic
630,Metang,1494,108.9,145.4,129,2043,129 / 129,SteelPsychic
631,Metang (Shadow),1494,108.9,145.4,129,2043,129 / 129,SteelPsychic
632,Metapod,509,50.4,79.8,127,511,127 / 127,Bug
633,Mew,1498,120.4,119.3,129,1855,129 / 129,Psychic
634,Mewtwo,1500,148.3,94.4,108,1513,108 / 108,Psychic
635,Mewtwo (Armored),1495,103.9,163.1,126,2137,126 / 126,Psychic
636,Mewtwo (Shadow),1500,148.3,94.4,108,1513,108 / 108,Psychic
637,Mienfoo,1500,143.6,93.8,116,1563,116 / 116,Fighting
638,Mienshao,1486,156.5,84.8,106,1407,106 / 106,Fighting
639,Mightyena,1491,125.8,104.3,134,1760,134 / 134,Dark
640,Mightyena (Shadow),1491,125.8,104.3,134,1760,134 / 134,Dark
641,Milcery,938,88.2,94.1,120,996,120 / 120,Fairy
642,Milotic,1495,113.1,132.1,132,1974,132 / 132,Water
643,Miltank,1494,105.3,135.4,148,2112,148 / 148,Normal
644,Mime (Jr),1238,117.6,131.9,84,1304,84 / 84,PsychicFairy
645,Minccino,986,94.9,79.8,135,1023,135 / 135,Normal
646,Minun,1493,116.7,126.8,129,1910,129 / 129,Electric
647,Misdreavus,1498,124,118.9,122,1801,122 / 122,Ghost
648,Misdreavus (Shadow),1498,124,118.9,122,1801,122 / 122,Ghost
649,Mismagius,1499,133.7,120.7,104,1681,104 / 104,Ghost
650,Mismagius (Shadow),1499,133.7,120.7,104,1681,104 / 104,Ghost
651,Moltres,1493,136.2,102.5,117,1636,117 / 117,FireFlying
652,Moltres (Shadow),1493,136.2,102.5,117,1636,117 / 117,FireFlying
653,Monferno,1498,129.6,95.4,139,1720,139 / 139,FireFighting
654,Morgrem,1499,125.2,96.8,147,1785,147 / 147,DarkFairy
655,Morpeko,1499,141.7,97.8,114,1581,114 / 114,ElectricDark
656,Morpeko_full_belly,1499,141.7,97.8,114,1581,114 / 114,ElectricDark
657,Morpeko_hangry,1499,141.7,97.8,114,1581,114 / 114,ElectricDark
658,Mothim,1496,140,82.9,137,1591,137 / 137,BugFlying
659,Mr. Mime,1500,132.2,145.7,88,1695,88 / 88,PsychicFairy
660,Mr. Mime (Galarian),1497,131.1,127.7,102,1709,102 / 102,IcePsychic
661,Mr. Rime,1499,129,114.1,118,1737,118 / 118,IcePsychic
662,Mudkip,1275,118.4,90.7,127,1366,127 / 127,Water
663,Mudkip (Shadow),1275,118.4,90.7,127,1366,127 / 127,Water
664,Muk,1497,117.3,111.2,146,1906,146 / 146,PoisonDark
665,Muk (Alolan),1497,117.3,111.2,146,1906,146 / 146,PoisonDark
666,Muk (Shadow),1497,117.3,111.2,146,1906,146 / 146,Poison
667,Munchlax,1499,104,95.1,218,2158,218 / 218,Normal
668,Munna,1294,105.8,89.9,166,1580,166 / 166,Psychic
669,Murkrow,1498,143.4,80.8,134,1555,134 / 134,DarkFlying
670,Murkrow (Shadow),1498,143.4,80.8,134,1555,134 / 134,DarkFlying
671,Musharna,1499,113.7,108.8,159,1968,159 / 159,Psychic
672,Natu,1246,125.2,87.3,113,1236,113 / 113,PsychicFlying
673,Nickit,808,84,81.5,113,774,113 / 113,Dark
674,Nidoking,1498,130,104,127,1719,127 / 127,PoisonGround
675,Nidoking (Shadow),1498,130,104,127,1719,127 / 127,PoisonGround
676,Nidoqueen,1499,117.7,116.5,139,1908,139 / 139,PoisonGround
677,Nidoqueen (Shadow),1499,117.7,116.5,139,1908,139 / 139,PoisonGround
678,Nidoran Female,922,84.8,87.3,135,1001,135 / 135,Poison
679,Nidoran Female (Shadow),922,84.8,87.3,135,1001,135 / 135,Poison
680,Nidoran Male,973,100.8,76.4,121,933,121 / 121,Poison
681,Nidoran Male (Shadow),973,100.8,76.4,121,933,121 / 121,Poison
682,Nidorina,1480,110.9,113.4,157,1975,157 / 157,Poison
683,Nidorina (Shadow),1480,110.9,113.4,157,1975,157 / 157,Poison
684,Nidorino,1500,124.2,103.6,140,1803,140 / 140,Poison
685,Nidorino (Shadow),1500,124.2,103.6,140,1803,140 / 140,Poison
686,Nincada,868,79.8,118.4,99,936,99 / 99,BugGround
687,Ninetales,1498,115,133.5,126,1936,126 / 126,IceFairy
688,Ninetales (Alolan),1498,115,133.5,126,1936,126 / 126,IceFairy
689,Ninetales (Shadow),1494,115,133.5,126,1936,126 / 126,Fire
690,Ninjask,1496,144.2,89,120,1541,120 / 120,BugFlying
691,Noctowl,1494,105.3,120.1,167,2114,167 / 167,NormalFlying
692,Noibat,754,82.3,73.9,113,688,113 / 113,FlyingDragon
693,Noivern,1498,126.4,110.6,127,1777,127 / 127,FlyingDragon
694,Nosepass,1123,81.5,193.2,98,1544,98 / 98,Rock
695,Nosepass (Shadow),1123,81.5,193.2,98,1544,98 / 98,Rock
696,Numel,1196,112.6,78.9,142,1263,142 / 142,FireGround
697,Nuzleaf,1387,125.2,78.1,157,1536,157 / 157,GrassDark
698,Nuzleaf (Shadow),1387,125.2,78.1,157,1536,157 / 157,GrassDark
699,Obstagoon,1494,112.6,126.7,138,1970,138 / 138,DarkNormal
700,Octillery,1500,132.9,103.1,123,1686,123 / 123,Water
701,Oddish,1389,122.6,106.7,120,1571,120 / 120,GrassPoison
702,Oddish (Shadow),1389,122.6,106.7,120,1571,120 / 120,GrassPoison
703,Omanyte,1500,129.2,131.6,102,1736,102 / 102,RockWater
704,Omanyte (Shadow),1500,129.2,131.6,102,1736,102 / 102,RockWater
705,Omastar,1493,126,128.4,109,1765,109 / 109,RockWater
706,Omastar (Shadow),1493,126,128.4,109,1765,109 / 109,RockWater
707,Onix,1245,84,207.5,105,1831,105 / 105,RockGround
708,Orbeetle,1496,108.6,166.6,114,2063,114 / 114,BugPsychic
709,Oshawott,1182,110.9,84,135,1258,135 / 135,Water
710,Pachirisu,1372,91.5,157.1,142,2044,142 / 142,Electric
711,Palkia,1499,141.9,109.9,101,1577,101 / 101,WaterDragon
712,Palpitoad,1497,116.5,101.6,162,1919,162 / 162,WaterGround
713,Pancham,1498,123.3,100.1,147,1816,147 / 147,Fighting
714,Pangoro,1496,137.4,90.2,131,1624,131 / 131,FightingDark
715,Panpour,1081,99.9,91.5,127,1163,127 / 127,Water
716,Pansage,1081,99.9,91.5,127,1163,127 / 127,Grass
717,Pansear,1081,99.9,91.5,127,1163,127 / 127,Fire
718,Paras,1150,114.2,95.7,105,1149,105 / 105,BugGrass
719,Parasect,1495,124.1,118.2,122,1792,122 / 122,BugGrass
720,Patrat,895,94.9,73.9,120,843,120 / 120,Normal
721,Pawniard,1492,131.9,107.7,118,1678,118 / 118,DarkSteel
722,Pelipper,1496,123.2,128.7,114,1809,114 / 114,WaterFlying
723,Perrserker,1493,128.8,114.6,117,1728,117 / 117,Steel
724,Persian,1496,118.9,115.8,136,1875,136 / 136,Normal
725,Persian (Alolan),1498,122.9,113.2,131,1824,131 / 131,Dark
726,Persian (Shadow),1496,118.9,115.8,136,1875,136 / 136,Normal
727,Petilil,1164,112.6,89,120,1204,120 / 120,Grass
728,Phanpy,1364,102.5,94.9,186,1811,186 / 186,Ground
729,Phantump,1270,117.6,99.1,117,1365,117 / 117,GhostGrass
730,Phione,1498,115.2,120,140,1937,140 / 140,Water
731,Pichu,535,77.3,57.1,84,371,84 / 84,Electric
732,Pidgeot,1494,117.1,113.7,143,1906,143 / 143,NormalFlying
733,Pidgeot (Mega),1499,147.9,96.7,106,1518,106 / 106,NormalFlying
734,Pidgeotto,1350,110.9,100.8,147,1644,147 / 147,NormalFlying
735,Pidgey,769,84,73.9,113,702,113 / 113,NormalFlying
736,Pidove,958,94.9,79.8,127,963,127 / 127,NormalFlying
737,Pignite,1495,128.4,84.1,161,1740,161 / 161,FireFighting
738,Pikachu,1060,106.7,93.2,105,1045,105 / 105,Electric
739,Pikachu (5th Anniversary),1060,106.7,93.2,105,1045,105 / 105,Electric
740,Pikachu (Flying),1060,106.7,93.2,105,1045,105 / 105,Electric
741,Pikachu (Kariyushi),1060,106.7,93.2,105,1045,105 / 105,Electric
742,Pikachu (Libre),1060,106.7,93.2,105,1045,105 / 105,Electric
743,Pikachu (Pop Star),1060,106.7,93.2,105,1045,105 / 105,Electric
744,Pikachu (Rock Star),1060,106.7,93.2,105,1045,105 / 105,Electric
745,Piloswine,1497,121,98.1,155,1842,155 / 155,IceGround
746,Piloswine (Shadow),1497,121,98.1,155,1842,155 / 155,IceGround
747,Pincurchin,1498,130.5,124,106,1717,106 / 106,Electric
748,Pineco,1253,103.3,115.1,127,1511,127 / 127,Bug
749,Pineco (Shadow),1253,103.3,115.1,127,1511,127 / 127,Bug
750,Pinsir,1500,141.3,111.4,101,1591,101 / 101,Bug
751,Pinsir (Shadow),1500,141.3,111.4,101,1591,101 / 101,Bug
752,Piplup,1215,106.7,98.3,131,1374,131 / 131,Water
753,Plusle,1499,129.2,107.3,125,1733,125 / 125,Electric
754,Politoed,1498,114.6,121.7,140,1954,140 / 140,Water
755,Politoed (Shadow),1498,114.6,121.7,140,1954,140 / 140,Water
756,Poliwag,937,97.4,81.5,113,898,113 / 113,Water
757,Poliwag (Shadow),937,97.4,81.5,113,898,113 / 113,Water
758,Poliwhirl,1500,115.1,114.2,148,1947,148 / 148,Water
759,Poliwhirl (Shadow),1500,115.1,114.2,148,1947,148 / 148,Water
760,Poliwrath,1500,116.5,119.6,138,1925,138 / 138,WaterFighting
761,Poliwrath (Shadow),1500,116.5,119.6,138,1925,138 / 138,WaterFighting
762,Polteageist,1499,144.5,114.4,94,1555,94 / 94,Ghost
763,Polteageist_antique,1499,144.5,114.4,94,1555,94 / 94,Ghost
764,Polteageist_phony,1499,144.5,114.4,94,1555,94 / 94,Ghost
765,Ponyta,1500,134.8,109.3,113,1666,113 / 113,Fire
766,Ponyta (Galarian),1500,134.8,109.3,113,1666,113 / 113,Psychic
767,Poochyena,766,93.2,63.8,105,625,105 / 105,Dark
768,Poochyena (Shadow),766,93.2,63.8,105,625,105 / 105,Dark
769,Porygon,1499,148.6,88.4,115,1512,115 / 115,Normal
770,Porygon (Shadow),1500,120.7,114.6,134,1856,134 / 134,Normal
771,Porygon-Z,1499,148.6,88.4,115,1512,115 / 115,Normal
772,Porygon-Z (Shadow),1499,148.6,88.4,115,1512,115 / 115,Normal
773,Porygon2,1500,123.6,115.6,127,1817,127 / 127,Normal
